<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
SBER;60;200302;100000;238.55;238.91;236.5;238.4;10811790
SBER;60;200302;110000;238.25;241;238.17;238.4;11321730
SBER;60;200302;120000;238.37;238.5;236.62;237.88;6684250
SBER;60;200302;130000;237.81;237.89;235.97;235.97;4513900
SBER;60;200302;140000;236;236.3;231.27;231.47;8948010
SBER;60;200302;150000;231.4;231.75;218.86;228.72;28977910
SBER;60;200302;160000;228.72;229.3;226.22;229.3;6900690
SBER;60;200302;170000;229.25;231.98;227.69;227.91;10569890
SBER;60;200302;180000;227.78;230.33;226.71;228.17;12960380
SBER;60;200303;100000;233;234.89;232.28;233.65;11964440
SBER;60;200303;110000;233.66;236.2;233.51;234.66;13020400
SBER;60;200303;120000;234.65;235.18;232.8;235.03;4489350
SBER;60;200303;130000;235.03;235.09;233.61;234.14;2352650
SBER;60;200303;140000;234.12;234.9;233.62;234.62;3587630
SBER;60;200303;150000;234.7;239;234.64;235.87;13225460
SBER;60;200303;160000;235.93;237.5;234.66;235.96;5548460
SBER;60;200303;170000;235.9;236.5;233.01;233.89;8418230
SBER;60;200303;180000;233.82;238.38;233.82;236.63;20884480
SBER;60;200304;100000;234.13;234.37;232.62;234;9323230
SBER;60;200304;110000;234;234.91;233.4;234.7;9031470
SBER;60;200304;120000;234.7;236.18;233.63;235.8;6920250
SBER;60;200304;130000;235.81;236;234.86;234.88;3649580
SBER;60;200304;140000;234.93;235.5;234.25;234.9;3501950
SBER;60;200304;150000;234.89;236.7;234.28;236.2;3730090
SBER;60;200304;160000;236.2;236.32;234.5;235.02;5735250
SBER;60;200304;170000;235.02;235.69;234.36;234.75;4549710
SBER;60;200304;180000;234.71;235.6;234.55;235.27;7724020
SBER;60;200305;100000;237.03;238.72;236.51;237.17;7629340
SBER;60;200305;110000;237.21;237.5;235.32;235.78;6619460
SBER;60;200305;120000;235.8;236.05;233.53;234.03;7817250
SBER;60;200305;130000;234.02;234.84;233;233.87;6407410
SBER;60;200305;140000;233.8;235.5;233.07;233.54;5510790
SBER;60;200305;150000;233.49;234.63;232.7;233.36;3376300
SBER;60;200305;160000;233.36;233.49;231;231.87;5408040
SBER;60;200305;170000;231.87;232.66;231.03;231.29;7966060
SBER;60;200305;180000;231.29;232.36;230.64;232.33;6238050
SBER;60;200306;100000;227.99;229.2;225;226.6;10688130
SBER;60;200306;110000;226.6;227;220.8;222.84;20582810
SBER;60;200306;120000;222.84;223.64;220.05;221;9852370
SBER;60;200306;130000;220.99;222.55;220;220.96;9031550
SBER;60;200306;140000;220.96;221.33;216.67;218.13;14371590
SBER;60;200306;150000;218.07;219.56;217.35;219.35;7580110
SBER;60;200306;160000;219.34;221.35;216.82;221.09;10728310
SBER;60;200306;170000;220.98;221.65;218.5;219.69;8135480
SBER;60;200306;180000;219.53;221.1;218.6;219.99;12962330
SBER;60;200310;100000;197.99;204.98;184.86;194.74;37812940
SBER;60;200310;110000;194.71;196.59;187.58;193.48;26943790
SBER;60;200310;120000;193.48;199.46;192.17;198.63;18854020
SBER;60;200310;130000;198.69;209.37;197.1;207.14;36541070
SBER;60;200310;140000;207.14;210.95;205.1;209.91;21565430
SBER;60;200310;150000;209.91;210.34;203.05;206.57;24511230
SBER;60;200310;160000;206.57;212.74;205.95;210.97;19894120
SBER;60;200310;170000;210.92;212.05;202.17;202.39;27089300
SBER;60;200310;180000;202.37;205.5;200.27;201.2;30096780
SBER;60;200311;100000;202.2;204.33;196;202.7;19043520
SBER;60;200311;110000;202.59;202.76;196;201.03;22206800
SBER;60;200311;120000;201.04;201.32;197.83;198.41;14262230
SBER;60;200311;130000;198.41;200.96;198.01;200.23;8682110
SBER;60;200311;140000;200.24;200.77;198.7;199.09;7326440
SBER;60;200311;150000;199.09;199.88;192.72;192.72;18186970
SBER;60;200311;160000;192.74;198.81;192.05;197.36;18752780
SBER;60;200311;170000;197.33;197.78;194.4;195.66;13745810
SBER;60;200311;180000;195.66;195.7;194.3;194.53;15559200
SBER;60;200312;100000;185.17;187.87;180.17;181.86;37245750
SBER;60;200312;110000;181.76;185.9;180.37;181.88;22001830
SBER;60;200312;120000;181.86;183;179.5;180.3;23342720
SBER;60;200312;130000;180.26;181.29;179;179.63;16902270
SBER;60;200312;140000;179.63;181.6;179.04;180.96;13807050
SBER;60;200312;150000;180.88;182.4;179.11;180.6;12386860
SBER;60;200312;160000;180.56;180.65;173.14;177.25;34117130
SBER;60;200312;170000;177.25;178.89;175.64;178.19;17496050
SBER;60;200312;180000;178.13;178.27;175.34;175.91;19862670
SBER;60;200313;100000;175;190.2;174.3;188.23;42946720
SBER;60;200313;110000;188.29;189.4;182.6;184.52;35451170
SBER;60;200313;120000;184.52;188.5;184.34;187.37;20139850
SBER;60;200313;130000;187.27;189.75;186.43;188.98;11731870
SBER;60;200313;140000;188.9;198.58;188.83;197.77;31196940
SBER;60;200313;150000;197.9;199.07;194.01;195.68;27209090
SBER;60;200313;160000;195.68;196.98;192.78;194;32467910
SBER;60;200313;170000;194;199;193.7;198;28902770
SBER;60;200313;180000;198;199.52;197.19;198.6;32571800
SBER;60;200316;100000;194;196.7;186.69;194.9;37719630
SBER;60;200316;110000;194.86;195.45;191.1;192.32;25562280
SBER;60;200316;120000;192.32;194.64;190.51;190.51;15549710
SBER;60;200316;130000;190.59;192.92;190;192.32;11328130
SBER;60;200316;140000;192.38;192.47;187.1;187.13;15179490
SBER;60;200316;150000;187.13;189.68;187.1;187.36;13138600
SBER;60;200316;160000;187.36;191.45;186;190.91;15671360
SBER;60;200316;170000;190.9;196;189.7;194.68;24182650
SBER;60;200316;180000;194.69;196.45;193.24;195.85;15324310
SBER;60;200317;100000;194.92;204.78;194;200.94;27954040
SBER;60;200317;110000;200.93;201.7;187.3;189.44;32344630
SBER;60;200317;120000;189.44;191.59;187.6;188.41;20025450
SBER;60;200317;130000;188.2;191.38;187;190.45;12431240
SBER;60;200317;140000;190.45;191.95;186.1;188.63;25030540
SBER;60;200317;150000;188.63;189.47;186.26;187.91;10470860
SBER;60;200317;160000;187.91;189.14;186.2;186.54;14444360
SBER;60;200317;170000;186.54;187.7;183.8;185.15;23594970
SBER;60;200317;180000;185.15;187.55;184.01;184.01;17306270
SBER;60;200318;100000;178.95;182.2;178.11;178.69;21855170
SBER;60;200318;110000;178.7;180.37;176.44;177.77;18580090
SBER;60;200318;120000;177.76;179.49;176.14;177.48;13359320
SBER;60;200318;130000;177.38;178.5;177;178.05;10024350
SBER;60;200318;140000;178.05;178.15;176.5;177.28;9753510
SBER;60;200318;150000;177.36;177.58;175;175.19;12626320
SBER;60;200318;160000;175.2;177.3;172.15;176.61;28792210
SBER;60;200318;170000;176.58;177.98;175.1;176.53;22873920
SBER;60;200318;180000;176.46;177.48;174.27;174.27;16872080
SBER;60;200319;100000;178.5;182;173.06;178.25;22932950
SBER;60;200319;110000;178.19;187.5;177;186.45;35493940
SBER;60;200319;120000;186.5;190.15;185.5;185.86;33403910
SBER;60;200319;130000;185.86;188.25;185.3;185.52;16116290
SBER;60;200319;140000;185.45;185.97;180.15;182.77;18213030
SBER;60;200319;150000;182.68;184.8;180.82;184.78;15112850
SBER;60;200319;160000;184.78;184.78;180.55;184.3;10519560
SBER;60;200319;170000;184.21;188.5;183.1;186.12;17636320
SBER;60;200319;180000;186.12;189.98;181.05;189.51;17793520
SBER;60;200320;100000;198.62;201.86;194;197.56;30212780
SBER;60;200320;110000;197.5;201.5;197.3;200.93;25237260
SBER;60;200320;120000;200.92;201.37;199.02;200;10112210
SBER;60;200320;130000;199.9;200.29;196.5;196.75;13360970
SBER;60;200320;140000;196.76;199.35;196.61;198.65;10926410
SBER;60;200320;150000;198.65;199.6;192.51;193.9;20291360
SBER;60;200320;160000;193.87;196.57;192.05;193.03;16325750
SBER;60;200320;170000;192.99;197.49;192.74;197.11;16859720
SBER;60;200320;180000;197.18;197.66;195;195.69;26798490
SBER;60;200323;100000;188;189.73;185.11;186.1;27436560
SBER;60;200323;110000;186.08;186.5;182.1;182.98;20560730
SBER;60;200323;120000;182.98;184.88;182.89;184.01;13438480
SBER;60;200323;130000;184.06;185.89;183.61;185.48;9499850
SBER;60;200323;140000;185.51;186.4;184.09;185.98;8185770
SBER;60;200323;150000;185.96;190.99;185.93;189.46;29624300
SBER;60;200323;160000;189.45;190.6;185.52;188.16;18846100
SBER;60;200323;170000;188.17;188.5;185.01;185.36;15683700
SBER;60;200323;180000;185.36;185.8;183.37;183.37;14415280
SBER;60;200324;100000;193.3;194.62;189.3;189.93;25122060
SBER;60;200324;110000;189.89;191.98;189.1;191.19;13571350
SBER;60;200324;120000;191.12;192.27;190.66;191;11575640
SBER;60;200324;130000;191;192.3;190.51;191.5;6154580
SBER;60;200324;140000;191.57;192.49;191.21;191.53;5120300
SBER;60;200324;150000;191.63;192.39;190.81;192.22;6688060
SBER;60;200324;160000;192.22;194;191.73;192.98;9859210
SBER;60;200324;170000;192.98;195;192.4;193.82;11945620
SBER;60;200324;180000;193.79;194;192.3;192.64;14244330
SBER;60;200325;100000;196.37;201;195.52;200.85;23896390
SBER;60;200325;110000;200.9;200.99;196.8;199.39;16693780
SBER;60;200325;120000;199.39;199.86;196.92;197.91;12665810
SBER;60;200325;130000;197.91;198;187.55;189.86;31800690
SBER;60;200325;140000;189.86;192.75;189.5;191.11;15529850
SBER;60;200325;150000;191.12;192;189.59;190.5;8926000
SBER;60;200325;160000;190.5;192.11;187.1;187.59;24296280
SBER;60;200325;170000;187.62;187.81;182.32;186.93;35027910
SBER;60;200325;180000;186.95;188.8;186.01;188.08;18888120
SBER;60;200326;100000;187.69;187.69;182.8;184.2;20484920
SBER;60;200326;110000;184.2;185.79;183.03;185.72;15634980
SBER;60;200326;120000;185.71;186.82;184.08;185.05;8975700
SBER;60;200326;130000;184.99;186.25;184.48;185.56;5994060
SBER;60;200326;140000;185.56;187.35;185.22;186.43;11140030
SBER;60;200326;150000;186.43;187.5;185.55;186.4;10251100
SBER;60;200326;160000;186.37;189.23;185.99;188.33;14847120
SBER;60;200326;170000;188.3;191.2;188.11;189.73;14843260
SBER;60;200326;180000;189.75;190.19;187.8;188.07;9167300
SBER;60;200327;100000;188.05;188.97;185.15;186.07;14267580
SBER;60;200327;110000;186.02;187.2;184.6;186.07;11829190
SBER;60;200327;120000;186.1;186.6;184.74;184.77;8346370
SBER;60;200327;130000;184.77;186.2;184.22;185.13;8454210
SBER;60;200327;140000;185.13;186.03;183.61;184.24;10840380
SBER;60;200327;150000;184.21;184.23;182.5;183.07;12737580
SBER;60;200327;160000;182.99;183.45;182.15;182.95;12418180
SBER;60;200327;170000;182.95;183.85;180.17;181.05;19554950
SBER;60;200327;180000;181.07;181.36;180.3;180.38;15658060
SBER;60;200330;100000;177.03;179.95;174.9;178.08;28929860
SBER;60;200330;110000;178.08;181.25;177.91;178.94;14274270
SBER;60;200330;120000;179;182.16;178.66;181.15;9111380
SBER;60;200330;130000;181.12;182.38;180.77;181.57;4366190
SBER;60;200330;140000;181.64;181.64;179.17;179.79;5665690
SBER;60;200330;150000;179.77;182.76;179.3;182.75;6579710
SBER;60;200330;160000;182.75;183.2;181.53;181.71;9008340
SBER;60;200330;170000;181.65;182.45;181.15;181.85;7483210
SBER;60;200330;180000;181.84;183.2;181.22;183;8576520
SBER;60;200331;100000;186;187.85;185.5;187.3;23128200
SBER;60;200331;110000;187.3;188.77;186.97;187.71;12860790
SBER;60;200331;120000;187.68;188.29;187.1;187.68;9383160
SBER;60;200331;130000;187.63;187.69;185.3;186.25;13881010
SBER;60;200331;140000;186.28;186.76;184.6;185.54;10949130
SBER;60;200331;150000;185.54;185.98;184.51;185.76;8863560
SBER;60;200331;160000;185.66;186.35;184.25;184.59;7001830
SBER;60;200331;170000;184.69;187.75;184.58;186.85;13822750
SBER;60;200331;180000;186.89;187.21;185.89;187.21;13715410
